2020-12-09 12:55:47.058 INFO checkpoint - load: Loading checkpoint from models/faster_R50_FPN_53AP_2k.pth
2020-12-09 12:55:47.376 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-09 14:00:25.608 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:25.610 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:25.612 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:25.614 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:25.615 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:25.617 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:25.618 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:25.620 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:25.621 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:25.623 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:25.624 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:25.625 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:26.940 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:27.018 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:27.322 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:27.360 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:27.393 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:27.796 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:27.843 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:27.884 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:27.918 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:27.938 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:27.972 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:27.985 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:28.068 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:28.088 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:28.115 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:28.119 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:28.137 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:28.143 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:28.148 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:28.206 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:28.640 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:28.991 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:29.329 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:29.391 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:29.540 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:29.597 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:29.598 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:29.632 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:29.640 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:29.688 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:29.850 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:30.027 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:30.049 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:30.087 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:30.096 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:30.205 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:30.211 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:30.267 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:30.343 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:30.346 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:30.533 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:31.155 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:31.378 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:31.467 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:31.482 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:31.488 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:31.499 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:31.533 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:31.545 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:31.577 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:31.689 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:31.710 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:31.795 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:31.913 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:31.938 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:31.962 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:31.982 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:32.043 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:32.053 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:32.144 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:32.257 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:33.462 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:33.487 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:33.491 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:33.495 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:33.498 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:33.500 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:33.502 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:33.505 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:33.507 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:33.509 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:33.511 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:33.513 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:33.515 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:33.516 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:33.518 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:33.519 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:33.520 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:33.521 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:33.522 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:33.525 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:21.111 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:21.320 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:21.532 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:21.570 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:21.693 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:21.736 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:21.801 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:21.870 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:21.883 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:21.885 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:21.891 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:21.964 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.178 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.183 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.190 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.200 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.203 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.204 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.215 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.216 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.226 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.228 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.228 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.235 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.237 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.238 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.246 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.249 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.252 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.256 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.260 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.263 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.265 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.266 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.273 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.276 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.278 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.281 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.284 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.286 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.288 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.291 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.295 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.301 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.303 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.304 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.307 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.312 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.315 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.317 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.663 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.671 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.684 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.720 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.722 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:22.730 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:23.357 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:23.491 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:23.911 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:24.102 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:26.900 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:26.966 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:27.015 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:27.098 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:27.117 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:27.129 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:27.146 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:27.257 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:27.468 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:27.486 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:27.513 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:27.558 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:27.740 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:27.751 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:27.774 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:27.780 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:27.801 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:27.803 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:27.823 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:27.828 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:27.837 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:01:27.847 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:01:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
