2020-12-16 10:22:40.400 INFO checkpoint - load: Loading checkpoint from models/faster_RCNN_R_101_FPN_35AP_reciept_90AP.pth
2020-12-16 10:22:40.836 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-16 10:35:49.687 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.763 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.783 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.883 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:50.216 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:50.232 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:54.538 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:54.583 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:54.604 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:54.669 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:54.815 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:54.852 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:54.930 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:54.985 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.012 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.104 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.150 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.323 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.370 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.384 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.392 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.396 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.421 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.446 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.448 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.450 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.452 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.457 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.461 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.464 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.483 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.486 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.486 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.489 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.491 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.496 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.498 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.500 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.501 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.504 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.506 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.507 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.509 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.510 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.514 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.515 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.519 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.520 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.522 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.529 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.532 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.534 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.536 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.542 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.561 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:55.568 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:00.217 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:00.374 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:00.395 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:00.418 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:00.504 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:00.514 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:00.546 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:00.592 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:00.657 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:00.865 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:00.882 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:00.903 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:00.922 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:00.936 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:00.992 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:01.045 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:01.076 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:01.233 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:01.329 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:01.350 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:01.382 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:01.386 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:01.440 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:01.488 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:01.524 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:01.536 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:01.629 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:01.647 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:01.692 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:01.715 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:01.719 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:01.720 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:01.768 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:01.809 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:01.991 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:02.009 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:02.025 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:02.027 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:02.029 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:02.033 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:02.036 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:02.040 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:02.043 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:02.045 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:02.047 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:02.048 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:02.050 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:02.064 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:02.104 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:02.114 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:06.378 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:06.471 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:06.537 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:06.582 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:06.600 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:06.688 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:06.743 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:06.758 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:06.826 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:06.828 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:06.831 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:06.870 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:06.887 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:06.913 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:06.931 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:06.950 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:06.967 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:06.994 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.027 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.093 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.159 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.217 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.272 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.328 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.351 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.374 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.381 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.398 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.401 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.402 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.419 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.456 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.458 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.460 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.461 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.464 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.468 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.470 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.474 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.476 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.482 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.485 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.486 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.494 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.502 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.510 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.512 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.552 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:07.688 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:08.018 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:12.115 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:12.209 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:12.222 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:12.306 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:12.378 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:12.407 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:12.433 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:12.540 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:12.684 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:12.706 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:12.711 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:12.712 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:12.713 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:12.716 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:12.720 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:12.722 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:12.724 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:12.737 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:36:12.749 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:36:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
