2020-12-21 09:46:09.489 INFO checkpoint - load: Loading checkpoint from models/faster_RCNN_R_101_FPN_35AP_reciept_90AP.pth
2020-12-21 09:46:10.731 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-22 05:25:54.209 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:54.211 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:54.213 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:54.219 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:54.221 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:54.223 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:55.456 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:55.461 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:55.472 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:55.475 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:55.478 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:55.479 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:55.481 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:55.482 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:55.484 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:56.616 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:56.617 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:56.635 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:56.636 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:56.638 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:56.639 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:56.640 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:56.642 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:56.643 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:57.363 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:57.409 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:57.870 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:57.888 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:57.897 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:57.898 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:57.901 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:57.903 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:57.914 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:57.980 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:57] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:58.000 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:58.149 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:59.208 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:59.227 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:59.228 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:59.230 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:59.231 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:59.234 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:59.235 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:59.236 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:59.238 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:00.476 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:00.484 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:00.486 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:00.492 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:00.495 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:00.497 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:00.499 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:00.501 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:00.503 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:01.832 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:01.834 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:01.840 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:01.843 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:01.844 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:01.845 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:01.847 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:01.849 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:01.850 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:02.585 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:03.149 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:03.151 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:03.162 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:03.168 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:03.171 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:03.173 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:03.175 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:03.177 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:03.205 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:03.650 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:04.484 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:04.490 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:04.492 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:04.495 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:04.497 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:04.500 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:04.501 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:04.503 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:04.505 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:04.779 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:05.908 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:05.913 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:05.918 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:05.919 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:05.923 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:05.925 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:05.927 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:05.932 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:05.933 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:07.158 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:07.166 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:07.174 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:07.176 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:07.178 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:07.179 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:07.180 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:07.182 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:07.183 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:08.565 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:08.568 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:08.574 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:08.579 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:08.580 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:08.582 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:08.584 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:08.585 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:08.587 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:09.828 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:09.848 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:09.850 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:09.852 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:09.854 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:09.855 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:09.857 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:09.858 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:09.859 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:10.918 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:10.947 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:10.950 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:11.038 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:11.114 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:11.116 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:11.130 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:11.203 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:11.207 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:11.833 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:11.870 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:11.875 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:12.226 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:12.235 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:12.238 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:12.239 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:12.244 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:12.245 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:12.475 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:12.478 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:12.479 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:13.495 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:13.498 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:13.499 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:13.501 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:13.510 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:13.512 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:13.514 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:13.515 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:13.516 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:14.816 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:14.817 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:14.821 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:14.824 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:14.826 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:14.828 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:14.829 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:14.831 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:14.831 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:15.243 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:15.803 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:15.997 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:16.056 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:16.424 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:16.427 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:16.429 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:16.431 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:16.437 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:16.442 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:16.445 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:16.519 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:16.522 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:17.861 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:17.864 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:26:17.867 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:26:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
